Hd608008e34c4,sse-example-sse-1,0.00%,1.309MiB / 4.821GiB,0.03%,200B / 0B,0B / 0B,6
Hd608008e34c4,sse-example-sse-1,0.12%,21.86MiB / 4.821GiB,0.44%,30.9kB / 70.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.86MiB / 4.821GiB,0.44%,30.9kB / 70.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.86MiB / 4.821GiB,0.44%,31.4kB / 71.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.86MiB / 4.821GiB,0.44%,31.4kB / 71.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.86MiB / 4.821GiB,0.44%,31.8kB / 72.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.86MiB / 4.821GiB,0.44%,31.8kB / 72.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,32.3kB / 73.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,32.3kB / 73.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.86MiB / 4.821GiB,0.44%,32.8kB / 74.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.86MiB / 4.821GiB,0.44%,32.8kB / 74.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.51%,21.9MiB / 4.821GiB,0.44%,36.6kB / 86.5kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.51%,21.9MiB / 4.821GiB,0.44%,36.6kB / 86.5kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.9MiB / 4.821GiB,0.44%,37.2kB / 87.6kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.9MiB / 4.821GiB,0.44%,37.2kB / 87.6kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.07%,21.9MiB / 4.821GiB,0.44%,37.7kB / 88.7kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.07%,21.9MiB / 4.821GiB,0.44%,37.7kB / 88.7kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.9MiB / 4.821GiB,0.44%,38.2kB / 89.9kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.9MiB / 4.821GiB,0.44%,38.2kB / 89.9kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.16%,21.9MiB / 4.821GiB,0.44%,38.7kB / 91kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.16%,21.9MiB / 4.821GiB,0.44%,38.7kB / 91kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.9MiB / 4.821GiB,0.44%,39.3kB / 92.2kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.9MiB / 4.821GiB,0.44%,39.3kB / 92.2kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.9MiB / 4.821GiB,0.44%,39.8kB / 93.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.9MiB / 4.821GiB,0.44%,39.8kB / 93.3kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.9MiB / 4.821GiB,0.44%,40.3kB / 94.4kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.9MiB / 4.821GiB,0.44%,40.3kB / 94.4kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.07%,21.91MiB / 4.821GiB,0.44%,40.8kB / 95.6kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.07%,21.91MiB / 4.821GiB,0.44%,40.8kB / 95.6kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.33%,21.95MiB / 4.821GiB,0.44%,43.1kB / 105kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.33%,21.95MiB / 4.821GiB,0.44%,43.1kB / 105kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,21.95MiB / 4.821GiB,0.44%,43.6kB / 106kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,21.95MiB / 4.821GiB,0.44%,43.6kB / 106kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.95MiB / 4.821GiB,0.44%,44.2kB / 107kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.95MiB / 4.821GiB,0.44%,44.2kB / 107kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.95MiB / 4.821GiB,0.44%,44.8kB / 108kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.95MiB / 4.821GiB,0.44%,44.8kB / 108kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.08%,21.95MiB / 4.821GiB,0.44%,45.4kB / 110kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.08%,21.95MiB / 4.821GiB,0.44%,45.4kB / 110kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.95MiB / 4.821GiB,0.44%,46kB / 111kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.95MiB / 4.821GiB,0.44%,46kB / 111kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.95MiB / 4.821GiB,0.44%,46.6kB / 112kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,21.95MiB / 4.821GiB,0.44%,46.6kB / 112kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.06%,21.95MiB / 4.821GiB,0.44%,47.2kB / 114kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.06%,21.95MiB / 4.821GiB,0.44%,47.2kB / 114kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.07%,21.92MiB / 4.821GiB,0.44%,47.8kB / 115kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.07%,21.92MiB / 4.821GiB,0.44%,47.8kB / 115kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.92MiB / 4.821GiB,0.44%,48.4kB / 116kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.92MiB / 4.821GiB,0.44%,48.4kB / 116kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,1.11%,21.98MiB / 4.821GiB,0.45%,53.5kB / 131kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,1.11%,21.98MiB / 4.821GiB,0.45%,53.5kB / 131kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,54.2kB / 133kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,54.2kB / 133kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.98MiB / 4.821GiB,0.45%,54.8kB / 134kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.98MiB / 4.821GiB,0.45%,54.8kB / 134kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,55.5kB / 135kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,55.5kB / 135kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,56.1kB / 137kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,56.1kB / 137kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,56.8kB / 138kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,56.8kB / 138kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,57.5kB / 140kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,57.5kB / 140kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,22MiB / 4.821GiB,0.45%,58.1kB / 141kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,22MiB / 4.821GiB,0.45%,58.1kB / 141kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.01MiB / 4.821GiB,0.45%,58.8kB / 143kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.01MiB / 4.821GiB,0.45%,58.8kB / 143kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,21.98MiB / 4.821GiB,0.45%,59.4kB / 144kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,21.98MiB / 4.821GiB,0.45%,59.4kB / 144kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.17%,21.98MiB / 4.821GiB,0.45%,60.1kB / 146kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.17%,21.98MiB / 4.821GiB,0.45%,60.1kB / 146kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.98MiB / 4.821GiB,0.45%,60.8kB / 147kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,21.98MiB / 4.821GiB,0.45%,60.8kB / 147kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.98MiB / 4.821GiB,0.45%,61.4kB / 148kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.98MiB / 4.821GiB,0.45%,61.4kB / 148kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.98MiB / 4.821GiB,0.45%,61.4kB / 148kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,62.1kB / 150kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.98MiB / 4.821GiB,0.45%,62.1kB / 150kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,62.7kB / 151kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.98MiB / 4.821GiB,0.45%,62.7kB / 151kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.99MiB / 4.821GiB,0.45%,63.4kB / 153kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,21.99MiB / 4.821GiB,0.45%,63.4kB / 153kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.99MiB / 4.821GiB,0.45%,64.1kB / 154kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,21.99MiB / 4.821GiB,0.45%,64.1kB / 154kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,21.99MiB / 4.821GiB,0.45%,64.7kB / 156kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,21.99MiB / 4.821GiB,0.45%,64.7kB / 156kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.99MiB / 4.821GiB,0.45%,65.4kB / 157kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,21.99MiB / 4.821GiB,0.45%,65.4kB / 157kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.12MiB / 4.821GiB,0.45%,66kB / 158kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.12MiB / 4.821GiB,0.45%,66kB / 158kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.24%,22.12MiB / 4.821GiB,0.45%,66.7kB / 160kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.24%,22.12MiB / 4.821GiB,0.45%,66.7kB / 160kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,22.12MiB / 4.821GiB,0.45%,67.4kB / 161kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,22.12MiB / 4.821GiB,0.45%,67.4kB / 161kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,22.01MiB / 4.821GiB,0.45%,68kB / 163kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,22.01MiB / 4.821GiB,0.45%,68kB / 163kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,22MiB / 4.821GiB,0.45%,68.7kB / 164kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,22MiB / 4.821GiB,0.45%,68.7kB / 164kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,22MiB / 4.821GiB,0.45%,69.4kB / 166kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,22MiB / 4.821GiB,0.45%,69.4kB / 166kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22MiB / 4.821GiB,0.45%,70kB / 167kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22MiB / 4.821GiB,0.45%,70kB / 167kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.60%,22MiB / 4.821GiB,0.45%,70.7kB / 169kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.60%,22MiB / 4.821GiB,0.45%,70.7kB / 169kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22.13MiB / 4.821GiB,0.45%,71.4kB / 170kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22.13MiB / 4.821GiB,0.45%,71.4kB / 170kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22MiB / 4.821GiB,0.45%,72kB / 171kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22MiB / 4.821GiB,0.45%,72kB / 171kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22.02MiB / 4.821GiB,0.45%,72.7kB / 173kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22.02MiB / 4.821GiB,0.45%,72.7kB / 173kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.17%,22MiB / 4.821GiB,0.45%,73.3kB / 174kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.17%,22MiB / 4.821GiB,0.45%,73.3kB / 174kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.01MiB / 4.821GiB,0.45%,74kB / 176kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.01MiB / 4.821GiB,0.45%,74kB / 176kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.01MiB / 4.821GiB,0.45%,74.7kB / 177kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.01MiB / 4.821GiB,0.45%,74.7kB / 177kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,22.01MiB / 4.821GiB,0.45%,75.4kB / 179kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.15%,22.01MiB / 4.821GiB,0.45%,75.4kB / 179kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.08%,22.01MiB / 4.821GiB,0.45%,76.1kB / 180kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.08%,22.01MiB / 4.821GiB,0.45%,76.1kB / 180kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.02MiB / 4.821GiB,0.45%,76.7kB / 182kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.02MiB / 4.821GiB,0.45%,76.7kB / 182kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,22.01MiB / 4.821GiB,0.45%,77.4kB / 183kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.09%,22.01MiB / 4.821GiB,0.45%,77.4kB / 183kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.02MiB / 4.821GiB,0.45%,78kB / 184kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.02MiB / 4.821GiB,0.45%,78kB / 184kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.01MiB / 4.821GiB,0.45%,78.7kB / 186kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.01MiB / 4.821GiB,0.45%,78.7kB / 186kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,22.01MiB / 4.821GiB,0.45%,79.4kB / 187kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.11%,22.01MiB / 4.821GiB,0.45%,79.4kB / 187kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,22.01MiB / 4.821GiB,0.45%,80kB / 189kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.14%,22.01MiB / 4.821GiB,0.45%,80kB / 189kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.03MiB / 4.821GiB,0.45%,80.7kB / 190kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.03MiB / 4.821GiB,0.45%,80.7kB / 190kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.01MiB / 4.821GiB,0.45%,81.3kB / 192kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.01MiB / 4.821GiB,0.45%,81.3kB / 192kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.02MiB / 4.821GiB,0.45%,82kB / 193kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.13%,22.02MiB / 4.821GiB,0.45%,82kB / 193kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22.02MiB / 4.821GiB,0.45%,82.7kB / 194kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.10%,22.02MiB / 4.821GiB,0.45%,82.7kB / 194kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.02MiB / 4.821GiB,0.45%,83.3kB / 196kB,0B / 4.62MB,16
Hd608008e34c4,sse-example-sse-1,0.12%,22.02MiB / 4.821GiB,0.45%,83.3kB / 196kB,0B / 4.62MB,16
